 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
 3.000000000000000e+02 3.000000000000000e+02 3.000000000000000e+02
    }
  }

  Dataset ("ElectricField") {
    function  = ElectricField
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "R.Si" ]
    Values (1943) {
 2.939031590640856e-11 2.423587537047867e-11 5.878063181281712e-11 2.939031590640856e-11 5.878063181281712e-11 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 2.939031590640856e-11 5.878063181281714e-11
 2.939031590640857e-11 5.878063181281714e-11 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150
 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 2.939031590640856e-11 5.878063181281714e-11 2.939031590640856e-11 5.878063181281714e-11 7.633856879070413e-150 7.633856879070413e-150
 2.939031590640857e-11 5.878063181281714e-11 2.939031590640856e-11 5.878063181281714e-11 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150
 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150
 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150
 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150
 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150
 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150
 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150
 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150
 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 7.633856879070413e-150 1.469515795320429e-11 1.787743123491298e-11 1.469515795320429e-11 1.028661056724299e-10
 1.184761510706922e-10 1.028661056724299e-10 1.469515795320429e-11 1.469515795320429e-11 1.028661056724299e-10 1.028661056724299e-10 7.494530556134186e-10 8.716446287343080e-10 7.494530556134184e-10 5.804587391515695e-09
 6.760683058041295e-09 5.804587391515693e-09 7.494530556134183e-10 7.494530556134183e-10 5.804587391515693e-09 5.804587391515693e-09 1.469515795320429e-11 1.469515795320429e-11 1.028661056724299e-10 1.028661056724299e-10
 1.469515795320429e-11 1.469515795320429e-11 1.028661056724299e-10 1.028661056724299e-10 7.494530556134182e-10 7.494530556134183e-10 5.804587391515693e-09 5.804587391515693e-09 7.494530556134183e-10 7.494530556134182e-10
 5.804587391515693e-09 5.804587391515693e-09 4.482023175727301e-08 5.218602127234258e-08 4.482023175727303e-08 3.456521577962942e-07 4.024515258237812e-07 3.456521577962942e-07 4.482023175727301e-08 4.482023175727302e-08
 3.456521577962942e-07 3.456521577962942e-07 2.665855951869767e-06 3.103938892121366e-06 2.665855951869767e-06 2.056089189696329e-05 2.393968874191402e-05 2.056089189696328e-05 2.665855951869768e-06 2.665855951869767e-06
 2.056089189696329e-05 2.056089189696329e-05 4.482023175727303e-08 4.482023175727302e-08 3.456521577962942e-07 3.456521577962943e-07 4.482023175727302e-08 4.482023175727303e-08 3.456521577962942e-07 3.456521577962942e-07
 2.665855951869768e-06 2.665855951869767e-06 2.056089189696328e-05 2.056089189696329e-05 2.665855951869767e-06 2.665855951869768e-06 2.056089189696329e-05 2.056089189696328e-05 1.585792481713581e-04 1.846387525869792e-04
 1.585792481713582e-04 1.223068282945784e-03 1.424056467575447e-03 1.223068282945785e-03 1.585792481713581e-04 1.585792481713582e-04 1.223068282945784e-03 1.223068282945785e-03 9.433112604471607e-03 1.098326654264035e-02
 9.433112604471609e-03 7.275435488798332e-02 8.471015646789212e-02 7.275435488798331e-02 9.433112604471607e-03 9.433112604471610e-03 7.275435488798331e-02 7.275435488798332e-02 1.585792481713582e-04 1.585792481713582e-04
 1.223068282945785e-03 1.223068282945784e-03 1.585792481713582e-04 1.585792481713582e-04 1.223068282945785e-03 1.223068282945785e-03 9.433112604471609e-03 9.433112604471609e-03 7.275435488798329e-02 7.275435488798331e-02
 9.433112604471610e-03 9.433112604471609e-03 7.275435488798332e-02 7.275435488798329e-02 5.611259580854856e-01 6.533362207151379e-01 5.611259580854855e-01 4.327545045103024e+00 5.038683693794241e+00 4.327545045103025e+00
 5.611259580854856e-01 5.611259580854856e-01 4.327545045103024e+00 4.327545045103025e+00 3.336319401775349e+01 3.884511003022953e+01 3.336319401775349e+01 1.442742448053704e+02 1.550210607678300e+02 1.442742448053704e+02
 3.336319401775349e+01 3.336319401775349e+01 1.442742448053704e+02 1.442742448053704e+02 5.611259580854855e-01 5.611259580854855e-01 4.327545045103025e+00 4.327545045103025e+00 5.611259580854856e-01 5.611259580854855e-01
 4.327545045103025e+00 4.327545045103025e+00 3.336319401775350e+01 3.336319401775350e+01 1.442742448053704e+02 1.442742448053704e+02 3.336319401775349e+01 3.336319401775350e+01 1.442742448053704e+02 1.442742448053704e+02
 5.008577008384639e+02 5.538998572933502e+02 5.419406501226922e+02 1.253625175063255e+03 1.261231131416124e+03 2.168808116180964e+03 2.211764937608343e+03 1.234567892597265e+03 2.162492704844087e+03 5.008577008384641e+02
